Arquivo,Esperado,Lido,Sucesso
10-31-51_frame_003339.jpg,10:31:51,10:31:51,True
10-34-41_frame_008100.jpg,10:34:41,10:34:41,True
10-31-41_frame_003061.jpg,10:31:41,10:31:41,True
10-31-21_frame_002438.jpg,10:31:21,10:31:21,True
10-31-15_frame_002260.jpg,10:31:15,10:34:15,False
10-31-12_frame_002168.jpg,10:31:12,10:31:12,True
10-31-31_frame_002761.jpg,10:31:31,10:31:31,True
10-31-11_frame_002142.jpg,10:31:11,10:31:11,True
10-31-11_frame_002139.jpg,10:31:11,10:31:11,True
10-31-21_frame_002463.jpg,10:31:21,10:31:21,True
10-33-31_frame_006261.jpg,10:33:31,10:33:31,True
10-33-11_frame_005667.jpg,10:33:11,10:33:41,False
10-32-41_frame_004864.jpg,10:32:41,10:32:41,True
10-32-31_frame_004551.jpg,10:32:31,10:32:31,True
10-32-11_frame_003961.jpg,10:32:11,10:32:11,True
10-31-41_frame_003039.jpg,10:31:41,10:34:41,False
10-31-01_frame_001844.jpg,10:31:01,10:31:01,True
10-30-41_frame_001240.jpg,10:30:41,10:30:41,True
10-30-31_frame_000965.jpg,10:30:31,10:30:31,True
10-30-11_frame_000338.jpg,10:30:11,10:30:11,True
10-29-59_frame_000002.jpg,10:29:59,10:29:59,True
10-30-00_frame_000016.jpg,10:30:00,10:30:00,True
10-30-01_frame_000039.jpg,10:30:01,10:30:01,True
10-30-02_frame_000069.jpg,10:30:02,10:30:02,True
10-30-03_frame_000100.jpg,10:30:03,10:30:03,True
10-30-04_frame_000128.jpg,10:30:04,10:30:04,True
10-30-05_frame_000159.jpg,10:30:05,10:30:05,True
10-30-06_frame_000188.jpg,10:30:06,10:30:06,True
10-30-07_frame_000219.jpg,10:30:07,10:30:07,True
10-30-08_frame_000249.jpg,10:30:08,10:30:08,True
10-30-09_frame_000278.jpg,10:30:09,10:30:09,True
10-30-10_frame_000308.jpg,10:30:10,10:30:10,True
10-30-11_frame_000340.jpg,10:30:11,10:30:11,True
10-30-12_frame_000368.jpg,10:30:12,10:30:12,True
10-30-13_frame_000399.jpg,10:30:13,10:30:13,True
10-30-15_frame_000458.jpg,10:30:15,10:30:15,True
10-30-16_frame_000489.jpg,10:30:16,10:30:16,True
10-30-17_frame_000519.jpg,10:30:17,10:30:17,True
10-30-18_frame_000548.jpg,10:30:18,10:30:18,True
10-30-19_frame_000579.jpg,10:30:19,10:30:19,True
10-30-20_frame_000608.jpg,10:30:20,10:30:20,True
10-30-21_frame_000638.jpg,10:30:21,10:30:21,True
10-30-22_frame_000668.jpg,10:30:22,10:30:22,True
10-30-23_frame_000698.jpg,10:30:23,10:30:23,True
10-30-24_frame_000728.jpg,10:30:24,10:30:24,True
10-30-25_frame_000760.jpg,10:30:25,10:30:25,True
10-30-26_frame_000788.jpg,10:30:26,10:30:26,True
10-30-27_frame_000820.jpg,10:30:27,10:30:27,True
10-30-28_frame_000848.jpg,10:30:28,10:30:28,True
10-30-29_frame_000879.jpg,10:30:29,10:30:29,True
10-30-30_frame_000910.jpg,10:30:30,10:30:30,True
10-30-31_frame_000939.jpg,10:30:31,10:30:31,True
10-30-32_frame_000969.jpg,10:30:32,10:30:32,True
10-30-33_frame_000999.jpg,10:30:33,10:30:33,True
10-30-35_frame_001060.jpg,10:30:35,10:30:35,True
10-30-36_frame_001088.jpg,10:30:36,10:30:36,True
10-30-37_frame_001120.jpg,10:30:37,10:30:37,True
10-30-38_frame_001148.jpg,10:30:38,10:30:38,True
10-30-39_frame_001180.jpg,10:30:39,10:30:39,True
10-30-40_frame_001208.jpg,10:30:40,10:30:40,True
10-30-41_frame_001242.jpg,10:30:41,10:30:41,True
10-30-42_frame_001268.jpg,10:30:42,10:30:42,True
10-30-43_frame_001299.jpg,10:30:43,10:30:43,True
10-30-45_frame_001361.jpg,10:30:45,10:30:45,True
10-30-46_frame_001388.jpg,10:30:46,10:30:46,True
10-30-47_frame_001420.jpg,10:30:47,10:30:47,True
10-30-48_frame_001452.jpg,10:30:48,10:30:48,True
10-30-49_frame_001478.jpg,10:30:49,10:30:49,True
10-30-50_frame_001508.jpg,10:30:50,10:30:50,True
10-30-51_frame_001539.jpg,10:30:51,10:30:51,True
10-30-52_frame_001572.jpg,10:30:52,10:30:52,True
10-30-53_frame_001599.jpg,10:30:53,10:30:53,True
10-30-54_frame_001630.jpg,10:30:54,10:30:54,True
10-30-55_frame_001659.jpg,10:30:55,10:30:55,True
10-30-56_frame_001692.jpg,10:30:56,10:30:56,True
10-30-57_frame_001719.jpg,10:30:57,10:30:57,True
10-30-58_frame_001748.jpg,10:30:58,10:30:58,True
10-30-59_frame_001784.jpg,10:30:59,10:30:59,True
10-31-00_frame_001809.jpg,10:31:00,10:31:00,True
10-31-01_frame_001838.jpg,10:31:01,10:31:01,True
10-31-02_frame_001868.jpg,10:31:02,10:31:02,True
10-31-03_frame_001899.jpg,10:31:03,10:31:03,True
10-31-05_frame_001960.jpg,10:31:05,10:31:05,True
10-31-06_frame_001988.jpg,10:31:06,10:31:06,True
10-31-07_frame_002019.jpg,10:31:07,10:31:07,True
10-31-08_frame_002048.jpg,10:31:08,10:31:08,True
10-31-09_frame_002080.jpg,10:31:09,10:31:09,True
10-31-10_frame_002109.jpg,10:31:10,10:31:10,True
10-31-12_frame_002169.jpg,10:31:12,10:31:12,True
10-31-13_frame_002202.jpg,10:31:13,10:31:13,True
10-31-14_frame_002229.jpg,10:31:14,10:31:14,True
10-31-15_frame_002261.jpg,10:31:15,10:34:15,False
10-31-16_frame_002288.jpg,10:31:16,10:31:16,True
10-31-17_frame_002318.jpg,10:31:17,10:31:17,True
10-31-18_frame_002349.jpg,10:31:18,10:31:18,True
10-31-19_frame_002378.jpg,10:31:19,10:31:19,True
10-31-20_frame_002410.jpg,10:31:20,10:31:20,True
10-31-22_frame_002469.jpg,10:31:22,10:31:22,True
10-31-23_frame_002498.jpg,10:31:23,10:31:23,True
10-31-24_frame_002531.jpg,10:31:24,10:31:24,True
10-31-25_frame_002559.jpg,10:31:25,10:31:25,True
10-31-26_frame_002589.jpg,10:31:26,10:31:26,True
10-31-27_frame_002618.jpg,10:31:27,10:31:27,True
10-31-28_frame_002650.jpg,10:31:28,10:31:28,True
10-31-29_frame_002678.jpg,10:31:29,10:31:29,True
10-31-30_frame_002709.jpg,10:31:30,10:31:30,True
10-31-31_frame_002739.jpg,10:31:31,10:31:31,True
10-31-32_frame_002769.jpg,10:31:32,10:31:32,True
10-31-33_frame_002799.jpg,10:31:33,10:31:33,True
10-31-34_frame_002829.jpg,10:31:34,10:31:34,True
10-31-35_frame_002859.jpg,10:31:35,10:31:35,True
10-31-36_frame_002888.jpg,10:31:36,10:31:36,True
10-31-37_frame_002919.jpg,10:31:37,10:31:37,True
10-31-38_frame_002949.jpg,10:31:38,10:31:38,True
10-31-39_frame_002980.jpg,10:31:39,10:31:39,True
10-31-40_frame_003008.jpg,10:31:40,10:31:40,True
10-31-41_frame_003040.jpg,10:31:41,10:34:41,False
10-31-42_frame_003071.jpg,10:31:42,10:31:42,True
10-31-43_frame_003098.jpg,10:31:43,10:31:43,True
10-31-45_frame_003158.jpg,10:31:45,10:31:45,True
10-31-46_frame_003188.jpg,10:31:46,10:31:46,True
10-31-47_frame_003218.jpg,10:31:47,10:31:47,True
10-31-48_frame_003248.jpg,10:31:48,10:31:48,True
10-31-49_frame_003279.jpg,10:31:49,10:31:49,True
10-31-50_frame_003308.jpg,10:31:50,10:31:50,True
10-31-51_frame_003364.jpg,10:31:51,10:31:57,False
10-31-52_frame_003370.jpg,10:31:52,10:31:52,True
10-31-53_frame_003398.jpg,10:31:53,10:31:53,True
10-31-54_frame_003428.jpg,10:31:54,10:31:54,True
10-31-55_frame_003458.jpg,10:31:55,10:31:55,True
10-31-56_frame_003488.jpg,10:31:56,10:31:56,True
10-31-57_frame_003519.jpg,10:31:57,10:31:57,True
10-31-58_frame_003553.jpg,10:31:58,10:31:58,True
10-31-59_frame_003580.jpg,10:31:59,10:31:59,True
10-32-00_frame_003609.jpg,10:32:00,10:32:00,True
10-32-01_frame_003640.jpg,10:32:01,10:32:01,True
10-32-02_frame_003668.jpg,10:32:02,10:32:02,True
10-32-03_frame_003698.jpg,10:32:03,10:32:03,True
10-32-04_frame_003728.jpg,10:32:04,10:32:04,True
10-32-05_frame_003760.jpg,10:32:05,10:32:05,True
10-32-06_frame_003789.jpg,10:32:06,10:32:06,True
10-32-07_frame_003820.jpg,10:32:07,10:32:07,True
10-32-08_frame_003849.jpg,10:32:08,10:32:08,True
10-32-09_frame_003879.jpg,10:32:09,10:32:09,True
10-32-10_frame_003910.jpg,10:32:10,10:32:10,True
10-32-11_frame_003939.jpg,10:32:11,10:32:11,True
10-32-12_frame_003969.jpg,10:32:12,10:32:12,True
10-32-13_frame_003998.jpg,10:32:13,10:32:13,True
10-32-15_frame_004059.jpg,10:32:15,10:32:15,True
10-32-16_frame_004088.jpg,10:32:16,10:32:16,True
10-32-17_frame_004118.jpg,10:32:17,10:32:17,True
10-32-18_frame_004151.jpg,10:32:18,10:32:18,True
10-32-19_frame_004179.jpg,10:32:19,10:32:19,True
10-32-20_frame_004209.jpg,10:32:20,10:32:20,True
10-32-21_frame_004240.jpg,10:32:21,10:32:21,True
10-32-22_frame_004268.jpg,10:32:22,10:32:22,True
10-32-23_frame_004299.jpg,10:32:23,10:32:23,True
10-32-24_frame_004332.jpg,10:32:24,10:32:24,True
10-32-25_frame_004362.jpg,10:32:25,10:32:25,True
10-32-26_frame_004389.jpg,10:32:26,10:32:26,True
10-32-27_frame_004418.jpg,10:32:27,10:32:27,True
10-32-28_frame_004449.jpg,10:32:28,10:32:28,True
10-32-29_frame_004479.jpg,10:32:29,10:32:29,True
10-32-30_frame_004510.jpg,10:32:30,10:32:30,True
10-32-31_frame_004538.jpg,10:32:31,10:32:31,True
10-32-32_frame_004568.jpg,10:32:32,10:32:32,True
10-32-33_frame_004600.jpg,10:32:33,10:32:33,True
10-32-35_frame_004659.jpg,10:32:35,10:32:35,True
10-32-36_frame_004688.jpg,10:32:36,10:32:36,True
10-32-37_frame_004718.jpg,10:32:37,10:32:37,True
10-32-38_frame_004750.jpg,10:32:38,10:32:38,True
10-32-39_frame_004778.jpg,10:32:39,10:32:39,True
10-32-40_frame_004811.jpg,10:32:40,10:32:40,True
10-32-41_frame_004839.jpg,10:32:41,10:32:41,True
10-32-42_frame_004868.jpg,10:32:42,10:32:42,True
10-32-43_frame_004904.jpg,10:32:43,10:32:43,True
10-32-45_frame_004960.jpg,10:32:45,10:32:45,True
10-32-46_frame_004988.jpg,10:32:46,10:32:46,True
10-32-47_frame_005018.jpg,10:32:47,10:32:47,True
10-32-48_frame_005049.jpg,10:32:48,10:32:48,True
10-32-49_frame_005083.jpg,10:32:49,10:32:49,True
10-32-50_frame_005108.jpg,10:32:50,10:32:50,True
10-32-51_frame_005139.jpg,10:32:51,10:32:51,True
10-32-52_frame_005172.jpg,10:32:52,10:32:52,True
10-32-53_frame_005198.jpg,10:32:53,10:32:53,True
10-32-54_frame_005232.jpg,10:32:54,10:32:54,True
10-32-55_frame_005258.jpg,10:32:55,10:32:55,True
10-32-56_frame_005288.jpg,10:32:56,10:32:56,True
10-32-57_frame_005319.jpg,10:32:57,10:32:57,True
10-32-58_frame_005350.jpg,10:32:58,10:32:58,True
10-32-59_frame_005378.jpg,10:32:59,10:32:58,False
10-33-01_frame_005379.jpg,10:33:01,10:33:01,True
10-33-02_frame_005387.jpg,10:33:02,10:33:02,True
10-33-03_frame_005416.jpg,10:33:03,10:33:03,True
10-33-04_frame_005450.jpg,10:33:04,10:33:04,True
10-33-05_frame_005478.jpg,10:33:05,10:33:05,True
10-33-06_frame_005508.jpg,10:33:06,10:33:06,True
10-33-07_frame_005536.jpg,10:33:07,10:33:07,True
10-33-08_frame_005567.jpg,10:33:08,10:33:03,False
10-33-09_frame_005597.jpg,10:33:09,10:33:09,True
10-33-10_frame_005630.jpg,10:33:10,10:33:10,True
10-33-11_frame_005657.jpg,10:33:11,70:33:11,False
10-33-12_frame_005688.jpg,10:33:12,10:33:12,True
10-33-13_frame_005716.jpg,10:33:13,10:33:13,True
10-33-15_frame_005776.jpg,10:33:15,10:33:15,True
10-33-16_frame_005807.jpg,10:33:16,10:33:16,True
10-33-17_frame_005837.jpg,10:33:17,10:33:17,True
10-33-18_frame_005867.jpg,10:33:18,10:33:18,True
10-33-19_frame_005896.jpg,10:33:19,10:33:19,True
10-33-20_frame_005929.jpg,10:33:20,10:33:20,True
10-33-21_frame_005956.jpg,10:33:21,10:33:21,True
10-33-22_frame_005987.jpg,10:33:22,10:33:22,True
10-33-23_frame_006018.jpg,10:33:23,10:33:23,True
10-33-24_frame_006046.jpg,10:33:24,10:33:24,True
10-33-25_frame_006076.jpg,10:33:25,10:33:25,True
10-33-26_frame_006109.jpg,10:33:26,10:33:26,True
10-33-27_frame_006137.jpg,10:33:27,10:33:27,True
10-33-28_frame_006166.jpg,10:33:28,10:33:28,True
10-33-29_frame_006197.jpg,10:33:29,10:33:29,True
10-33-30_frame_006228.jpg,10:33:30,10:33:30,True
10-33-31_frame_006256.jpg,10:33:31,10:33:31,True
10-33-32_frame_006286.jpg,10:33:32,10:33:32,True
10-33-33_frame_006316.jpg,10:33:33,10:33:33,True
10-33-35_frame_006377.jpg,10:33:35,10:33:35,True
10-33-36_frame_006409.jpg,10:33:36,10:33:36,True
10-33-37_frame_006437.jpg,10:33:37,10:33:37,True
10-33-38_frame_006466.jpg,10:33:38,10:33:38,True
10-33-41_frame_006477.jpg,10:33:41,10:33:41,True
10-33-42_frame_006485.jpg,10:33:42,10:33:42,True
10-33-43_frame_006517.jpg,10:33:43,10:33:43,True
10-33-44_frame_006544.jpg,10:33:44,10:33:44,True
10-33-45_frame_006574.jpg,10:33:45,10:33:45,True
10-33-46_frame_006603.jpg,10:33:46,10:33:46,True
10-33-47_frame_006637.jpg,10:33:47,10:33:47,True
10-33-53_frame_006659.jpg,10:33:53,10:33:53,True
10-33-54_frame_006667.jpg,10:33:54,10:33:54,True
10-33-55_frame_006696.jpg,10:33:55,10:33:55,True
10-33-56_frame_006726.jpg,10:33:56,10:33:56,True
10-33-57_frame_006758.jpg,10:33:57,10:33:57,True
10-33-58_frame_006787.jpg,10:33:58,10:33:58,True
10-33-59_frame_006817.jpg,10:33:59,10:33:59,True
10-34-00_frame_006846.jpg,10:34:00,10:34:00,True
10-34-01_frame_006876.jpg,10:34:01,10:34:04,False
10-34-02_frame_006907.jpg,10:34:02,10:34:02,True
10-34-03_frame_006937.jpg,10:34:03,10:34:03,True
10-34-04_frame_006967.jpg,10:34:04,10:34:04,True
10-34-05_frame_006997.jpg,10:34:05,10:34:05,True
10-34-06_frame_007027.jpg,10:34:06,10:34:06,True
10-34-07_frame_007057.jpg,10:34:07,10:34:07,True
10-34-08_frame_007087.jpg,10:34:08,10:34:08,True
10-34-09_frame_007119.jpg,10:34:09,10:34:09,True
10-34-10_frame_007148.jpg,10:34:10,10:34:10,True
10-34-13_frame_007238.jpg,10:34:13,10:34:13,True
10-34-16_frame_007328.jpg,10:34:16,10:34:16,True
10-34-17_frame_007356.jpg,10:34:17,10:34:17,True
10-34-18_frame_007388.jpg,10:34:18,10:34:18,True
10-34-19_frame_007416.jpg,10:34:19,10:34:19,True
10-34-20_frame_007447.jpg,10:34:20,10:34:20,True
10-34-22_frame_007507.jpg,10:34:22,10:34:22,True
10-34-23_frame_007536.jpg,10:34:23,10:34:23,True
10-34-25_frame_007597.jpg,10:34:25,10:34:25,True
10-34-26_frame_007628.jpg,10:34:26,10:34:26,True
10-34-27_frame_007656.jpg,10:34:27,10:34:27,True
10-34-28_frame_007687.jpg,10:34:28,10:34:28,True
10-34-29_frame_007716.jpg,10:34:29,10:34:29,True
10-34-30_frame_007748.jpg,10:34:30,10:34:30,True
10-34-32_frame_007807.jpg,10:34:32,10:34:32,True
10-34-33_frame_007840.jpg,10:34:33,10:34:33,True
10-34-34_frame_007868.jpg,10:34:34,10:34:34,True
10-34-35_frame_007897.jpg,10:34:35,10:34:35,True
10-34-36_frame_007929.jpg,10:34:36,10:34:36,True
10-34-37_frame_007956.jpg,10:34:37,10:34:37,True
10-34-38_frame_007986.jpg,10:34:38,10:34:38,True
10-34-39_frame_008016.jpg,10:34:39,10:34:39,True
10-34-40_frame_008046.jpg,10:34:40,10:34:40,True
10-34-42_frame_008107.jpg,10:34:42,10:34:42,True
10-34-43_frame_008138.jpg,10:34:43,10:34:43,True
10-34-45_frame_008196.jpg,10:34:45,10:34:45,True
10-34-46_frame_008227.jpg,10:34:46,10:34:46,True
10-34-47_frame_008256.jpg,10:34:47,10:34:47,True
10-34-48_frame_008286.jpg,10:34:48,10:34:48,True
10-34-49_frame_008317.jpg,10:34:49,10:34:49,True
10-34-50_frame_008347.jpg,10:34:50,10:34:50,True
10-34-52_frame_008407.jpg,10:34:52,10:34:52,True
10-34-53_frame_008438.jpg,10:34:53,10:34:53,True
10-34-54_frame_008468.jpg,10:34:54,10:34:54,True
10-34-55_frame_008498.jpg,10:34:55,10:34:55,True
10-34-56_frame_008528.jpg,10:34:56,10:34:56,True
10-34-57_frame_008556.jpg,10:34:57,10:34:57,True
10-34-58_frame_008586.jpg,10:34:58,10:34:58,True
10-34-59_frame_008617.jpg,10:34:59,10:34:59,True
10-35-00_frame_008637.jpg,10:35:00,10:35:00,True
10-35-01_frame_008667.jpg,10:35:01,10:35:01,True
10-35-02_frame_008697.jpg,10:35:02,10:35:02,True
10-35-03_frame_008725.jpg,10:35:03,10:35:03,True
10-35-04_frame_008755.jpg,10:35:04,10:35:04,True
10-35-05_frame_008786.jpg,10:35:05,10:35:05,True
10-35-06_frame_008815.jpg,10:35:06,10:35:06,True
10-35-07_frame_008846.jpg,10:35:07,10:35:07,True
10-35-08_frame_008875.jpg,10:35:08,10:35:08,True
10-35-09_frame_008907.jpg,10:35:09,10:35:09,True
10-35-10_frame_008935.jpg,10:35:10,10:35:10,True
10-35-11_frame_008966.jpg,10:35:11,10:35:11,True
10-35-12_frame_008995.jpg,10:35:12,10:35:12,True
